[08/07/2026 11:13:38,95] Iniciando auto-sync 
 create mode 100644 Sistema-raiz/screenshot-fase0.png
 create mode 100644 Sistema-raiz/screenshot-final.png
 create mode 100644 Sistema-raiz/screenshot-fix.png
 create mode 100644 Sistema-raiz/screenshot-fullwidth.png
 create mode 100644 Sistema-raiz/screenshot-loaded.png
 create mode 100644 conteudo/carrosseis/bombril-v2/carousel-text.md
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/UKQPUM5BWVJ2FKM7PT5XUBUXHE.avif
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/bombril sem fundo.png
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/bombril-produto.png
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/carlos-moreno-bombril.jpg
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/carlos-moreno.jpg
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/guinness-logo.png
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/guinness-logo.svg
 create mode 100644 conteudo/carrosseis/bombril-v2/imagens/image.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/carousel-text.md
 create mode 100644 conteudo/carrosseis/coca-pepsi/imagens/urso escolhendo pepsi.jpg
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-01.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-01.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-02-var.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-02-var.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-02.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-02.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-03.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-03.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-04.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-04.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-05.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-05.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-06.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-06.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-07.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/instagram/slide-07.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-01.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-01.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-02.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-02.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-03.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-03.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-04.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-04.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-05.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-05.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-06.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-06.png
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-07.html
 create mode 100644 conteudo/carrosseis/coca-pepsi/tiktok/slide-07.png
 create mode 100644 conteudo/carrosseis/instagram-plus/carousel-text.md
 create mode 100644 conteudo/carrosseis/instagram-plus/imagens/capa-celular-instagram.jpg
 create mode 100644 conteudo/carrosseis/instagram-plus/imagens/instagram-phone.png
 create mode 100644 conteudo/carrosseis/instagram-plus/imagens/instagram-plus-funcoes.webp
 create mode 100644 conteudo/carrosseis/instagram-plus/imagens/instagram-plus-teaser.webp
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-01.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-01.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-02.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-02.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-03.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-03.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-04.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-04.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-05.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-05.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-06.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-06.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-07.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-07.png
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-08.html
 create mode 100644 conteudo/carrosseis/instagram-plus/instagram/slide-08.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-01.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-01.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-02.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-02.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-03.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-03.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-04.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-04.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-05.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-05.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-06.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-06.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-07.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-07.png
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-08.html
 create mode 100644 conteudo/carrosseis/instagram-plus/tiktok/slide-08.png
 create mode 100644 conteudo/omatheusfariaa/CLAUDE.md
 create mode 100644 conteudo/omatheusfariaa/pipeline.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-05-amazon.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-05-bombril.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-05-brahma-collab.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-05-cbf.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-05-coca-pepsi.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-06-copa-3-acoes.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-06-instagram-plus.md
 create mode 100644 conteudo/omatheusfariaa/publicados/2026-06-uma-vida-com-propositos.md
 create mode 100644 conteudo/omatheusfariaa/publicados/_template.md
 create mode 100644 conteudo/planejamento/ideias/conteudo-mix-resultado-video.md
 create mode 100644 conteudo/planejamento/ideias/copa-2026-brinde-alto-ticket.md
 create mode 100644 conteudo/planejamento/ideias/repurpose-melhores-conteudos-instagram.md
 create mode 100644 conteudo/planejamento/ideias/stanley-crocs-terence-reilly.md
 create mode 100644 conteudo/planejamento/newsletter/ideias.md
 create mode 100644 conteudo/planejamento/newsletter/nomes.md
 create mode 100644 conteudo/planejamento/newsletter/referencias.md
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-1.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-2.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-3.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-4.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-5.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-6.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-7.png
 create mode 100644 conteudo/referencias/carrosseis/Carrossel spotify/slide-8.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-a.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide1.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide2.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide3.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide4.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide5.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide6.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-01-slide7.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide1.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide2.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide3.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide4.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide5.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide6.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-02-slide7.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide1.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide2.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide3.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide4.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide5.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide6.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-03-slide7.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide1.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide2.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide3.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide4.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide5.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide6.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-04-slide7.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide1.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide2.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide3.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide4.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide5.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide6.png
 create mode 100644 conteudo/referencias/carrosseis/Nemora ref/nemora-ref-05-slide7.png
 create mode 100644 conteudo/referencias/perguntas-captacao-veiculos.md
 create mode 100644 conteudo/referencias/reels/raw-content.md
 create mode 100644 conteudo/referencias/reels/reels.md
 create mode 100644 conteudo/referencias/referencia-mentora.md
 create mode 100644 conteudo/roteiros/roteiro-colecionaveis-recorrencia-2026-05-17.md
 create mode 100644 conteudo/roteiros/roteiro-copa-3-acoes-2026-06.md
 create mode 100644 conteudo/roteiros/roteiro-redbull-preco-1min-2026-05-17.md
 create mode 100644 conteudo/roteiros/roteiro-redbull-preco-2026-05-17.md
 create mode 100644 conteudo/roteiros/roteiro-teleprompter-instagram-2026-06-10.md
 create mode 100644 conteudo/roteiros/roteiro-treinamento-comercial-seneca-2026-05-22.md
 create mode 100644 "dados/COMO ADICIONAR ADMINISTRADOR NA CONTA DO GOOGLE MEU NEG\303\223CIO.pdf"
 create mode 100644 dados/Onboarding Vanesmar/1.png
 create mode 100644 dados/Onboarding Vanesmar/10.png
 create mode 100644 dados/Onboarding Vanesmar/2.png
 create mode 100644 dados/Onboarding Vanesmar/3.png
 create mode 100644 dados/Onboarding Vanesmar/4.png
 create mode 100644 dados/Onboarding Vanesmar/5.png
 create mode 100644 dados/Onboarding Vanesmar/6.png
 create mode 100644 dados/Onboarding Vanesmar/7.png
 create mode 100644 dados/Onboarding Vanesmar/8 (outros 50%  do resultado) .png
 create mode 100644 dados/Onboarding Vanesmar/9.png
 create mode 100644 dados/Onboarding Vanesmar/Carrossel/IMG_8892.PNG
 create mode 100644 dados/Onboarding Vanesmar/Carrossel/ref-story.png
 create mode 100644 dados/Onboarding Vanesmar/Grupo-whatsapp.png
 create mode 100644 dados/Onboarding Vanesmar/Print-drive.png
 create mode 100644 dados/Onboarding Vanesmar/packraiz.png
 create mode 100644 marca/logo-bege-fundo-verde.png
 create mode 100644 marca/logo-desenhada-fundo-verde.png
 create mode 100644 marca/logo-verde-4k.png
 create mode 100644 marca/logo-verde.png
 create mode 100644 marca/raiz com fundo transparente.png
 create mode 100644 paginas/assets/logo-raiz.png
 create mode 100644 paginas/eu.png
 create mode 100644 projetos/comunidade-leitura/.claude/skills/brand-guidelines-matheus/SKILL.md
 create mode 100644 projetos/comunidade-leitura/.claude/skills/carrossel-livros/SKILL.md
 create mode 100644 projetos/comunidade-leitura/.claude/skills/falar-bem/SKILL.md
 create mode 100644 projetos/comunidade-leitura/.claude/skills/maquina-conteudo/SKILL.md
 create mode 100644 projetos/comunidade-leitura/CLAUDE.md
 create mode 100644 projetos/comunidade-leitura/alter-ego.md
 create mode 100644 projetos/comunidade-leitura/brand.md
 create mode 100644 projetos/comunidade-leitura/conteudo.md
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-01.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-01.png
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-02.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-02.png
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-03.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-03.png
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-04.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-04.png
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-05.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-05.png
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-06.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-06.png
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-07.html
 create mode 100644 projetos/comunidade-leitura/conteudo/carrosseis/uma-vida-com-propositos/slide-07.png
 create mode 100644 projetos/comunidade-leitura/design-doc.md
 create mode 100644 projetos/comunidade-leitura/duvidas.md
 create mode 100644 projetos/comunidade-leitura/estrategia.md
 create mode 100644 projetos/comunidade-leitura/livros/a-coragem-de-nao-agradar.md
 create mode 100644 projetos/comunidade-leitura/livros/como-falar-bem-e-ficar-rico.md
 create mode 100644 projetos/comunidade-leitura/livros/roteiro-coragem-nao-agradar.md
 create mode 100644 projetos/comunidade-leitura/livros/roteiro-uma-vida-com-propositos.md
 create mode 100644 projetos/comunidade-leitura/livros/storybrand.md
 create mode 100644 projetos/comunidade-leitura/livros/superfans.md
 create mode 100644 projetos/comunidade-leitura/livros/uma-vida-com-propositos.md
 create mode 100644 projetos/comunidade-leitura/plano-youtube.md
 create mode 100644 projetos/comunidade-leitura/referencias/1/1.png
 create mode 100644 projetos/comunidade-leitura/referencias/1/2.png
 create mode 100644 projetos/comunidade-leitura/referencias/1/3.png
 create mode 100644 projetos/comunidade-leitura/referencias/1/4.png
 create mode 100644 projetos/comunidade-leitura/referencias/11.png
 create mode 100644 projetos/comunidade-leitura/referencias/2/1.png
 create mode 100644 projetos/comunidade-leitura/referencias/2/2.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/2/3.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/2/4.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/2/5.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/2/6.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/2/7.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/22.png
 create mode 100644 projetos/comunidade-leitura/referencias/3/1.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/3/2.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/3/3.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/3/4.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/3/5.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/3/6.jpg
 create mode 100644 projetos/comunidade-leitura/referencias/Fe alves.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/PERFIL.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/carrossel/1.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/carrossel/2.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/carrossel/3.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/carrossel/4.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/carrossel/5.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/carrossel/6.png
 create mode 100644 projetos/comunidade-leitura/referencias/Sofia/image.png
 create mode 100644 projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/capitulos.md
 create mode 100644 projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/roteiro-tiktok.md
 create mode 100644 projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/roteiro.md
 create mode 100644 projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/shorts/.gitkeep
 create mode 100644 projetos/comunidade-leitura/videos/a-coragem-de-nao-agradar/transcricao.md
 create mode 100644 projetos/comunidade-leitura/videos/uma-vida-com-propositos/aprendizados.md
 create mode 100644 projetos/comunidade-leitura/videos/uma-vida-com-propositos/capitulos.md
 create mode 100644 projetos/comunidade-leitura/videos/uma-vida-com-propositos/roteiro.md
 create mode 100644 projetos/comunidade-leitura/videos/uma-vida-com-propositos/shorts/.gitkeep
 create mode 100644 projetos/comunidade-leitura/videos/uma-vida-com-propositos/shorts/ranking.md
 create mode 100644 projetos/comunidade-leitura/videos/uma-vida-com-propositos/transcricao.md
 create mode 100644 projetos/comunidade-leitura/youtube.md
 create mode 100644 projetos/pack-raiz/CLAUDE.md
 create mode 100644 tarefas.md
remote: error: Trace: 34f130c5f96d28ed66dc642cdec8897b131aeba5253a4caa4ee76f146f1162f1        
remote: error: See https://gh.io/lfs for more information.        
remote: error: File Clientes/rt-motors/Criativos/V4.mp4 is 476.27 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: File Clientes/rt-motors/Criativos/V2.mp4 is 537.34 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
To https://github.com/MatheusFaria777/assessoria-raiz.git
 ! [remote rejected] main -> main (pre-receive hook declined)
error: failed to push some refs to 'https://github.com/MatheusFaria777/assessoria-raiz.git'
[08/07/2026 11:14:12,69] Mudancas sincronizadas 
[08/07/2026 11:28:32,89] Iniciando auto-sync 
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
error: unable to unlink old '.claude/automation/auto-sync.log': Invalid argument
fatal: could not reset --hard
Created autostash: c3a809e
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 031126a] auto-sync: 08/07/2026 11:28:33,82
 1 file changed, 5 insertions(+)
remote: error: Trace: d6abfecaef8b4b37b87ba720bb68d15b0d758657de0ad0f4f05adbcbc443cbea        
remote: error: See https://gh.io/lfs for more information.        
remote: error: File Clientes/rt-motors/Criativos/V4.mp4 is 476.27 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: File Clientes/rt-motors/Criativos/V2.mp4 is 537.34 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
To https://github.com/MatheusFaria777/assessoria-raiz.git
 ! [remote rejected] main -> main (pre-receive hook declined)
error: failed to push some refs to 'https://github.com/MatheusFaria777/assessoria-raiz.git'
[08/07/2026 11:28:33,82] Mudancas sincronizadas 
[08/07/2026 11:58:32,89] Iniciando auto-sync 
fatal: It seems that there is already a rebase-merge directory, and
I wonder if you are in the middle of another rebase.  If that is the
case, please try
	git rebase (--continue | --abort | --skip)
If that is not the case, please
	rm -fr ".git/rebase-merge"
and run me again.  I am stopping in case you still have something
valuable there.

warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 9ebd379] auto-sync: 08/07/2026 11:58:33,59
 1 file changed, 22 insertions(+)
remote: error: Trace: 9b7cff9bab5764e4d96e2b772e7565a4483a1079126a5b349e49d3a5a5de4644        
remote: error: See https://gh.io/lfs for more information.        
remote: error: File Clientes/rt-motors/Criativos/V4.mp4 is 476.27 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: File Clientes/rt-motors/Criativos/V2.mp4 is 537.34 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
To https://github.com/MatheusFaria777/assessoria-raiz.git
 ! [remote rejected] main -> main (pre-receive hook declined)
error: failed to push some refs to 'https://github.com/MatheusFaria777/assessoria-raiz.git'
[08/07/2026 11:58:33,59] Mudancas sincronizadas 
[08/07/2026 12:28:32,95] Iniciando auto-sync 
fatal: It seems that there is already a rebase-merge directory, and
I wonder if you are in the middle of another rebase.  If that is the
case, please try
	git rebase (--continue | --abort | --skip)
If that is not the case, please
	rm -fr ".git/rebase-merge"
and run me again.  I am stopping in case you still have something
valuable there.

warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main a61be1b] auto-sync: 08/07/2026 12:28:34,34
 1 file changed, 22 insertions(+)
remote: error: Trace: 8fd5b1807764ddca59ec5829563f4309a24d5cacfa452eccba74a0eb1c1bb4c3        
remote: error: See https://gh.io/lfs for more information.        
remote: error: File Clientes/rt-motors/Criativos/V2.mp4 is 537.34 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: File Clientes/rt-motors/Criativos/V4.mp4 is 476.27 MB; this exceeds GitHub's file size limit of 100.00 MB        
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
To https://github.com/MatheusFaria777/assessoria-raiz.git
 ! [remote rejected] main -> main (pre-receive hook declined)
error: failed to push some refs to 'https://github.com/MatheusFaria777/assessoria-raiz.git'
[08/07/2026 12:28:34,34] Mudancas sincronizadas 
[08/07/2026 12:58:33,07] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 42f673b] auto-sync: 08/07/2026 12:58:33,84
 1 file changed, 2 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   8487678..42f673b  main -> main
[08/07/2026 12:58:33,84] Mudancas sincronizadas 
[08/07/2026 13:28:33,46] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main f0b1402] auto-sync: 08/07/2026 13:28:34,87
 1 file changed, 2 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   0b6e6fb..f0b1402  main -> main
[08/07/2026 13:28:34,87] Mudancas sincronizadas 
[08/07/2026 13:58:33,47] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 6a2b6ec] auto-sync: 08/07/2026 13:58:35,37
 1 file changed, 8 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   f0b1402..6a2b6ec  main -> main
[08/07/2026 13:58:35,37] Mudancas sincronizadas 
[08/07/2026 14:28:33,44] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 9b084b8] auto-sync: 08/07/2026 14:28:35,19
 1 file changed, 8 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   6a2b6ec..9b084b8  main -> main
[08/07/2026 14:28:35,19] Mudancas sincronizadas 
[08/07/2026 14:58:32,95] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main abf9442] auto-sync: 08/07/2026 14:58:33,89
 1 file changed, 8 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   9b084b8..abf9442  main -> main
[08/07/2026 14:58:33,89] Mudancas sincronizadas 
[08/07/2026 15:28:32,94] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 949f798] auto-sync: 08/07/2026 15:28:33,67
 1 file changed, 8 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   abf9442..949f798  main -> main
[08/07/2026 15:28:33,67] Mudancas sincronizadas 
[08/07/2026 15:58:33,00] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 9e5c50d] auto-sync: 08/07/2026 15:58:33,87
 1 file changed, 8 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   949f798..9e5c50d  main -> main
[08/07/2026 15:58:33,87] Mudancas sincronizadas 
[08/07/2026 16:28:32,93] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main ebccdf3] auto-sync: 08/07/2026 16:28:33,60
 1 file changed, 2 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   44f39a3..ebccdf3  main -> main
[08/07/2026 16:28:33,60] Mudancas sincronizadas 
[08/07/2026 16:58:32,95] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 25cf741] auto-sync: 08/07/2026 16:58:33,65
 1 file changed, 2 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   8d7aed6..25cf741  main -> main
[08/07/2026 16:58:33,65] Mudancas sincronizadas 
[08/07/2026 19:28:32,97] Iniciando auto-sync 
Already up to date.
warning: in the working copy of '.claude/automation/auto-sync.log', LF will be replaced by CRLF the next time Git touches it
[main 31e493b] auto-sync: 08/07/2026 19:28:33,78
 1 file changed, 8 insertions(+)
To https://github.com/MatheusFaria777/assessoria-raiz.git
   25cf741..31e493b  main -> main
[08/07/2026 19:28:33,78] Mudancas sincronizadas 
[08/07/2026 19:58:32,94] Iniciando auto-sync 
Already up to date.
